#,Category,Hanzi 汉字,Pinyin 拼音,English,Part of Speech,Example 例句,Example Pinyin,Example English,Audio Filename 🎤
1,Pronouns,我,wǒ,I; me,pronoun,我是学生。,Wǒ shì xuéshēng.,I am a student.,wo3.mp3
2,Pronouns,你,nǐ,you,pronoun,你好吗？,Nǐ hǎo ma?,How are you?,ni3.mp3
3,Pronouns,他,tā,he; him,pronoun,他是老师。,Tā shì lǎoshī.,He is a teacher.,ta1_he.mp3
4,Pronouns,她,tā,she; her,pronoun,她很漂亮。,Tā hěn piàoliang.,She is very pretty.,ta1_she.mp3
5,Pronouns,我们,wǒ men,we; us,pronoun,我们是朋友。,Wǒmen shì péngyou.,We are friends.,wo3men.mp3
6,Pronouns,这,zhè,this,pronoun,这是我的书。,Zhè shì wǒ de shū.,This is my book.,zhe4.mp3
7,Pronouns,那,nà,that,pronoun,那是什么？,Nà shì shénme?,What is that?,na4.mp3
8,Pronouns,哪,nǎ,which,pronoun,你是哪国人？,Nǐ shì nǎ guó rén?,Which country are you from?,na3.mp3
9,Pronouns,哪儿,nǎ er,where,pronoun,你去哪儿？,Nǐ qù nǎ er?,Where are you going?,na3er.mp3
10,Pronouns,谁,shéi,who,pronoun,他是谁？,Tā shì shéi?,Who is he?,shei2.mp3
11,Pronouns,什么,shén me,what,pronoun,你叫什么名字？,Nǐ jiào shénme míngzi?,What is your name?,shen2me.mp3
12,Pronouns,多少,duō shǎo,how much; how many,pronoun,这个多少钱？,Zhège duōshao qián?,How much is this?,duo1shao3.mp3
13,Pronouns,几,jǐ,how many; several,pronoun,你有几个朋友？,Nǐ yǒu jǐ gè péngyou?,How many friends do you have?,ji3.mp3
14,Pronouns,怎么,zěn me,how,pronoun,你怎么去学校？,Nǐ zěnme qù xuéxiào?,How do you go to school?,zen3me.mp3
15,Pronouns,怎么样,zěn me yàng,how about; how is,pronoun,天气怎么样？,Tiānqì zěnmeyàng?,How is the weather?,zen3meyàng.mp3
16,People & Family,人,rén,person; people,noun,那个人是我朋友。,Nà ge rén shì wǒ péngyou.,That person is my friend.,ren2.mp3
17,People & Family,朋友,péng you,friend,noun,她是我的好朋友。,Tā shì wǒ de hǎo péngyou.,She is my good friend.,peng2you.mp3
18,People & Family,同学,tóng xué,classmate,noun,他是我的同学。,Tā shì wǒ de tóngxué.,He is my classmate.,tong2xue2.mp3
19,People & Family,老师,lǎo shī,teacher,noun,老师在学校。,Lǎoshī zài xuéxiào.,The teacher is at school.,lao3shi1.mp3
20,People & Family,学生,xué sheng,student,noun,我是学生。,Wǒ shì xuéshēng.,I am a student.,xue2sheng.mp3
21,People & Family,先生,xiān sheng,Mr.; husband,noun,王先生你好。,Wáng xiānsheng nǐ hǎo.,"Hello, Mr. Wang.",xian1sheng.mp3
22,People & Family,小姐,xiǎo jie,Miss; young lady,noun,李小姐在吗？,Lǐ xiǎojie zài ma?,Is Miss Li here?,xiao3jie.mp3
23,People & Family,爸爸,bà ba,father; dad,noun,爸爸在工作。,Bàba zài gōngzuò.,Dad is working.,ba4ba.mp3
24,People & Family,妈妈,mā ma,mother; mom,noun,妈妈做饭了。,Māma zuò fàn le.,Mom cooked.,ma1ma.mp3
25,People & Family,儿子,ér zi,son,noun,他的儿子三岁了。,Tā de érzi sān suì le.,His son is three years old.,er2zi.mp3
26,People & Family,女儿,nǚ ér,daughter,noun,她的女儿很漂亮。,Tā de nǚ'ér hěn piàoliang.,Her daughter is very pretty.,nv3er2.mp3
27,People & Family,医生,yī shēng,doctor,noun,他是医生。,Tā shì yīshēng.,He is a doctor.,yi1sheng1.mp3
28,Numbers,一,yī,one; 1,number,我有一个苹果。,Wǒ yǒu yī gè píngguǒ.,I have one apple.,yi1.mp3
29,Numbers,二,èr,two; 2,number,我要两杯水。,Wǒ yào liǎng bēi shuǐ.,I want two glasses of water.,er4.mp3
30,Numbers,三,sān,three; 3,number,他有三本书。,Tā yǒu sān běn shū.,He has three books.,san1.mp3
31,Numbers,四,sì,four; 4,number,四月很暖和。,Sì yuè hěn nuǎnhuo.,April is warm.,si4.mp3
32,Numbers,五,wǔ,five; 5,number,五个人来了。,Wǔ gè rén lái le.,Five people came.,wu3.mp3
33,Numbers,六,liù,six; 6,number,他六岁了。,Tā liù suì le.,He is six years old.,liu4.mp3
34,Numbers,七,qī,seven; 7,number,星期七？没有！,Xīngqī qī? Méiyǒu!,Week seven? There isn't one!,qi1.mp3
35,Numbers,八,bā,eight; 8,number,八月很热。,Bā yuè hěn rè.,August is very hot.,ba1.mp3
36,Numbers,九,jiǔ,nine; 9,number,九点上课。,Jiǔ diǎn shàngkè.,Class starts at nine.,jiu3.mp3
37,Numbers,十,shí,ten; 10,number,十个学生来了。,Shí gè xuéshēng lái le.,Ten students came.,shi2.mp3
38,Time,年,nián,year,noun,今年是2026年。,Jīnnián shì 2026 nián.,This year is 2026.,nian2.mp3
39,Time,月,yuè,month; moon,noun,一月很冷。,Yī yuè hěn lěng.,January is very cold.,yue4.mp3
